relative,absolute,kind,ext,mime,size,sha256,mtime
"deploy/kubernetes-service.yaml","/Users/cami/Desktop/LUCCCA/frontend/deploy/kubernetes-service.yaml","text",".yaml","text/yaml","164","6ec598f1cb69a97119d969e5e6e3fcf3bd12ebcf52692f1f8a8a2c7d35d67b74","1970-01-01T00:00:00.000Z"
"components/GLSelector.jsx","/Users/cami/Desktop/LUCCCA/frontend/components/GLSelector.jsx","code",".jsx","text/jsx","41","bffbe491d1abe8d9f6357ac376d19ba2e5dc5eb9fe76f8da042d19d278cb1b6d","2025-06-21T07:22:42.000Z"
"components/OrderForm.jsx","/Users/cami/Desktop/LUCCCA/frontend/components/OrderForm.jsx","code",".jsx","text/jsx","44","fcb59096ae0bf4c93e9d359d9c41fdc65a05838f17a30885d6db263a5454e291","2025-06-21T07:22:42.000Z"
"components/PrivateRoute.jsx","/Users/cami/Desktop/LUCCCA/frontend/components/PrivateRoute.jsx","code",".jsx","text/jsx","271","b8bf245ee3048c08767e31e98da5ab75d0a3258eb04b063122e1e87221a89708","2025-07-18T02:20:39.000Z"
"components/StatusIndicator.jsx","/Users/cami/Desktop/LUCCCA/frontend/components/StatusIndicator.jsx","code",".jsx","text/jsx","484","cf46c5858d27ba00d961df805b47c61b4dbea5425f53105e07dd9edcf87a9339","2025-07-17T05:09:35.000Z"
"components/Recipe/RecipeListView.jsx","/Users/cami/Desktop/LUCCCA/frontend/components/Recipe/RecipeListView.jsx","code",".jsx","text/jsx","917","40c20e87e174b1710b6dbeb446edc27ab448395cc1a27447482197bf21e02255","2025-07-20T01:27:33.000Z"
"components/Identity/EchoThumbPrint.png","/Users/cami/Desktop/LUCCCA/frontend/components/Identity/EchoThumbPrint.png","asset",".png","image/png","536592","b6a46a2854bee998151d5f5c92025b663b2b1850be546821fd5fac454feead5e","2025-07-20T17:50:29.000Z"
"backups/imagegen/20250820-235418.tar.gz","/Users/cami/Desktop/LUCCCA/frontend/backups/imagegen/20250820-235418.tar.gz","other",".gz","application/octet-stream","7151","773e5b0013d86bdc0e395538a6441edccc6bdf57f71d6d6206a7a282c87489f5","2025-08-21T03:54:18.937Z"
"audit/cake-report.md","/Users/cami/Desktop/LUCCCA/frontend/audit/cake-report.md","text",".md","text/markdown","391","21ce93d927342b1088099d534785b2579097f8a3aee9a427845577a3dfd04de1","2025-09-08T03:16:08.532Z"
"audit/cake-snapshot.txt","/Users/cami/Desktop/LUCCCA/frontend/audit/cake-snapshot.txt","text",".txt","text/plain","950","f88054a90d9919db72fc559923596b8923cf83b9268363f1e8eb6835e644f546","2025-09-08T03:16:08.532Z"
"assets/LUCCCA_Vertical_Inline.png","/Users/cami/Desktop/LUCCCA/frontend/assets/LUCCCA_Vertical_Inline.png","asset",".png","image/png","106342","a77e0adbf9260ffe14cf5e9a9ef49b138ca4434d37398a5fc0ce15ce777dec31","2025-07-19T07:31:05.000Z"
"archive/misc/App.jsx.save","/Users/cami/Desktop/LUCCCA/frontend/archive/misc/App.jsx.save","other",".save","application/octet-stream","9591","4e86bc31ebb986d9ed057c8285de595ffaa73283bd33a247574564e664841b52","2025-08-21T05:15:31.025Z"
"archive/echocrm-merged/.dockerignore","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/.dockerignore","other","","application/octet-stream","757","17c8afc3ae01640260ab4ee198d8618f1aa8290e8bdd6d6502273d0b1df03add","2025-08-25T20:38:07.456Z"
"archive/echocrm-merged/.env","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/.env","other","","application/octet-stream","287","5412a7f44d88c03ba7a19b36dfa8bb2b8c0825e4320be5973a8e1bdeb21732f2","2025-08-25T20:38:07.456Z"
"archive/echocrm-merged/.env.development","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/.env.development","other",".development","application/octet-stream","57","70a90d297c819b33a03ccf19ace2f650e38c9090f6608ed530adc20ff9d40067","2025-08-25T20:39:04.837Z"
"archive/echocrm-merged/.gitignore","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/.gitignore","other","","application/octet-stream","269","9e5768d034e17ced0c29f7797a7c81f57d37c3f63488dbf95498af4058f3bc6e","2025-08-25T20:38:07.456Z"
"archive/echocrm-merged/.npmrc","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/.npmrc","other","","application/octet-stream","22","ba310e7966e619c1bfa1a28fa2161e056e04838d5c158d8d9ca97c4c009243c6","2025-08-25T20:38:07.456Z"
"archive/echocrm-merged/.prettierrc","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/.prettierrc","other","","application/octet-stream","66","761090ecb761dfcb9f8eb8fae77dd242af4ad96fb46b5da4ea29bef70ef4b07a","2025-08-25T20:38:07.456Z"
"archive/echocrm-merged/AGENTS.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/AGENTS.md","text",".md","text/markdown","4988","b3264914b1ad6d94d8c302a6dcf26ea3c0909bc8e72269d31036fa00204368b0","2025-08-25T20:38:07.457Z"
"archive/echocrm-merged/COMPETITIVE_ANALYSIS.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/COMPETITIVE_ANALYSIS.md","text",".md","text/markdown","7642","4071acca9f6fc096542da328bbebc2f9282ba93d078808b0014ef001a4e4e14c","2025-08-25T20:38:07.457Z"
"archive/echocrm-merged/HELP.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/HELP.md","text",".md","text/markdown","18149","d9c0cbc11f56b1b5663ee7a489dcbc0396f96e3a386420131b11d4b4b85804ce","2025-08-25T20:38:07.457Z"
"archive/echocrm-merged/INNOVATION_DETAILS.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/INNOVATION_DETAILS.md","text",".md","text/markdown","9723","28a63ef48aba9f7a50226f047d8240a07d6f85dde16f0888a7d63618ed34228e","2025-08-25T20:38:07.457Z"
"archive/echocrm-merged/LEGAL_BEO_REQUIREMENTS.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/LEGAL_BEO_REQUIREMENTS.md","text",".md","text/markdown","6628","7e2c00e4b2320f5e5dfc7ea7a1dae6ccf364dc4a7de9ad2352e83f03a4d927c7","2025-08-25T20:38:07.458Z"
"archive/echocrm-merged/MoveablePanel.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/MoveablePanel.tsx","code",".tsx","text/tsx","4825","e2d1a77523d8f2584cbd4239036cc99bc90c12c674861a401d81ee8ef7f0d1de","2025-08-28T18:45:36.186Z"
"archive/echocrm-merged/PAGE_REPAIR_LIST.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/PAGE_REPAIR_LIST.md","text",".md","text/markdown","5952","3b4d02735becb9734f0673078250668375b6be832e86c0fbd4116de1c2a22584","2025-08-25T20:38:07.458Z"
"archive/echocrm-merged/README_UPGRADE.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/README_UPGRADE.md","text",".md","text/markdown","1376","5bb48ac905b98a71ec132fdbd7396a786452d72cd06e336a8fde15feac98ea0d","2025-08-25T20:39:04.838Z"
"archive/echocrm-merged/SYSTEM_OVERVIEW.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/SYSTEM_OVERVIEW.md","text",".md","text/markdown","8581","89db7000bb28a5edc87f28927a1c71b10325a95c01c3e7970e7b8dfc14785e7e","2025-08-25T20:38:07.458Z"
"archive/echocrm-merged/UNIQUE_FEATURES_ROADMAP.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/UNIQUE_FEATURES_ROADMAP.md","text",".md","text/markdown","12262","1f78ce38ef6cd774d5934323a595f2a8c350ba1a31e7249165598f05e95c6600","2025-08-25T20:38:07.458Z"
"archive/echocrm-merged/components.json","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/components.json","code",".json","application/json","417","c5e6e919054260ea68b47bcf049ff2e8723f9a7f4a922e6a5bd9fca94a3f1d95","2025-08-25T20:38:07.537Z"
"archive/echocrm-merged/index.archived.html.disabled","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/index.archived.html.disabled","other",".disabled","application/octet-stream","310","e55f8e43ab63e0b012eb4cdfb1b6ff8edefb554b5972aa2e67ffc2052e66e94c","2025-08-25T20:38:07.538Z"
"archive/echocrm-merged/jsconfig.json","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/jsconfig.json","code",".json","application/json","140","b4075bfc616bd854c893627a49324110a79d789396786dc1785ba91ee0a0d0ce","2025-08-25T20:39:04.837Z"
"archive/echocrm-merged/netlify.toml","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/netlify.toml","other",".toml","application/octet-stream","284","522a55a9046c181212122cce6a397209f13f61db46cbec696bfd95ac531edd79","2025-08-25T20:38:07.538Z"
"archive/echocrm-merged/package.json","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/package.json","code",".json","application/json","3380","499e6ec9f8076b6edd13aedb9eb5698a9a3f60f5f69987b28713e24d9f87d786","2025-08-25T20:38:07.538Z"
"archive/echocrm-merged/pnpm-lock.yaml","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/pnpm-lock.yaml","text",".yaml","text/yaml","207203","54acab5d3a5c63598b739b98a8f86e54e4a29e3461f07b9b1570d6115cd417d1","2025-08-25T20:38:07.539Z"
"archive/echocrm-merged/postcss.config.js","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/postcss.config.js","code",".js","application/javascript","81","e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc","2025-08-25T20:38:07.539Z"
"archive/echocrm-merged/tailwind.config.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/tailwind.config.ts","code",".ts","text/typescript","3592","94734f8e2ae78aaee5498c261625b39c70db37152d6ea4555af3e08850463b2d","2025-08-25T20:38:07.548Z"
"archive/echocrm-merged/tsconfig.json","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/tsconfig.json","code",".json","application/json","814","07b1a21149ac58abf927fbff07981a228d27b13814dcd64d89aaa50cf9a3eb3c","2025-08-28T23:35:56.890Z"
"archive/echocrm-merged/vite.config.server.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/vite.config.server.ts","code",".ts","text/typescript","1126","b8e915af2400d0fbdb56c52e11b07611de9c0d6f4ab663e72d74dcd4a9958676","2025-08-25T20:38:07.549Z"
"archive/echocrm-merged/vite.config.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/vite.config.ts","code",".ts","text/typescript","949","f5d20f8831509379781d02593d33bc36b9d79d030931156cf635b23c7a641ee5","2025-08-25T20:38:07.549Z"
"archive/echocrm-merged/src/services/paymentsClient.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/src/services/paymentsClient.ts","code",".ts","text/typescript","418","94e7963f9cc8be8aeccc5e5d4d5e9581ed9e942f21133ae78226b8f7c3e2257b","2025-08-25T20:39:04.838Z"
"archive/echocrm-merged/src/services/prismmClient.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/src/services/prismmClient.ts","code",".ts","text/typescript","850","ec5e94f8de73d08edf25d78d05258859f8c7f0b33f3a96c7e14d15092f228723","2025-08-25T20:39:04.838Z"
"archive/echocrm-merged/src/routes/GuardedRoute.jsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/src/routes/GuardedRoute.jsx","code",".jsx","text/jsx","303","7fe8ba63750b9d82207ad10cff9cb95d54e789837977c58364560cfd2962a48a","2025-08-25T20:39:04.838Z"
"archive/echocrm-merged/src/lib/analytics.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/src/lib/analytics.ts","code",".ts","text/typescript","295","618bfce2dc96d3298779373ad7830a75441c093b0bcde89cd070719278e2c5c2","2025-08-25T20:39:04.837Z"
"archive/echocrm-merged/src/lib/logger.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/src/lib/logger.ts","code",".ts","text/typescript","73","6e8de77b550161525a9f2113571deba3b2b792cac5f42c631aa813ca488383c4","2025-08-25T20:39:04.837Z"
"archive/echocrm-merged/src/app/ErrorBoundary.jsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/src/app/ErrorBoundary.jsx","code",".jsx","text/jsx","634","95b0ab8eeff5bff4c6d4666951892e9ef5fd1d44a19839459d58677efb645ab9","2025-08-25T20:39:04.837Z"
"archive/echocrm-merged/src/api/validate.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/src/api/validate.ts","code",".ts","text/typescript","290","f6f31b937ae4a933e2da87b1a368953c2c445e76928b60ac2170e9fe3b4201ba","2025-08-25T20:39:04.838Z"
"archive/echocrm-merged/shared/ai-ml-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/ai-ml-types.ts","code",".ts","text/typescript","21748","47f9f555bea4fd0f86255f0cc972e7940049f94cbfb1e6e02220df58d1af7a13","2025-08-25T20:38:07.544Z"
"archive/echocrm-merged/shared/api.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/api.ts","code",".ts","text/typescript","278","c3e687c9d46a9c28b6192c183bc08d379ad21a9070ed47926151682dc9dcc009","2025-08-25T20:38:07.544Z"
"archive/echocrm-merged/shared/beo-reo-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/beo-reo-types.ts","code",".ts","text/typescript","13238","fa6adf246a998ac7e87aa6a9daed7e039aff0c3d32fd9390be7020deedcf5bd3","2025-08-25T20:38:07.544Z"
"archive/echocrm-merged/shared/beo-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/beo-types.ts","code",".ts","text/typescript","16181","fbc8fc4180600241080c882225875721af488963eafe4c70fdeec51027b4fcb7","2025-08-25T20:38:07.544Z"
"archive/echocrm-merged/shared/config.test.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/config.test.ts","code",".ts","text/typescript","4498","c4ef99e5ae3097baa90c2b13154d0b6322aa116d0ccc245a28f69889bdb4cd4a","2025-08-25T20:38:07.544Z"
"archive/echocrm-merged/shared/config.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/config.ts","code",".ts","text/typescript","5469","b0f54d520681b389f9b7e11e8d1462845110e8cbc36ffabe64b946ef8ae955fb","2025-08-25T20:38:07.545Z"
"archive/echocrm-merged/shared/dashboard-analytics-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/dashboard-analytics-types.ts","code",".ts","text/typescript","20613","5f2d819c6f90608cabd564e81682c06db6f93ca3998035fc00c6f34e5a4f3099","2025-08-25T20:38:07.545Z"
"archive/echocrm-merged/shared/guest-experience-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/guest-experience-types.ts","code",".ts","text/typescript","13092","c7d8bda39f3b0504266b3440413a0a614a5c1a1c5e2b70ddf0160818f97494d9","2025-08-25T20:38:07.545Z"
"archive/echocrm-merged/shared/integration-framework.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/integration-framework.ts","code",".ts","text/typescript","20179","16c9fd906707448818ea98a83efae81dc24f8f61dea36d90c078db443c057f84","2025-08-25T20:38:07.545Z"
"archive/echocrm-merged/shared/lead-generation-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/lead-generation-types.ts","code",".ts","text/typescript","5662","088f77f194896519723dd26d0a337068626ab42e60d1041135da9035826357e7","2025-08-25T20:38:07.545Z"
"archive/echocrm-merged/shared/menu-analytics-service.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/menu-analytics-service.ts","code",".ts","text/typescript","22574","9cdd965ec19c74b2373bfc2be9ea1810c0ee0263bdf952248aef5cdff9c98aef","2025-08-25T20:38:07.545Z"
"archive/echocrm-merged/shared/menu-analytics-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/menu-analytics-types.ts","code",".ts","text/typescript","6568","39e8037dc9567b134d246f0ff6c346dfdcb3e9a8930cf6bc2244b996a184455c","2025-08-25T20:38:07.546Z"
"archive/echocrm-merged/shared/menu-digitization-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/menu-digitization-types.ts","code",".ts","text/typescript","9852","de40188656aeacdb16cfcebc1188c06449be6e519cd8828c4dae13be00dafc85","2025-08-25T20:38:07.546Z"
"archive/echocrm-merged/shared/menu-ingestion-service.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/menu-ingestion-service.ts","code",".ts","text/typescript","15435","5edfb670a0f73cfeac3916c46d9ed84dbc395e418983139e81a36ae36d22a364","2025-08-25T20:38:07.546Z"
"archive/echocrm-merged/shared/menu-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/menu-types.ts","code",".ts","text/typescript","3984","c8d032ff940d7f0e9e2e5f397e2db7e92d8c70ade57c6f69b1849b09f98eaa06","2025-08-25T20:38:07.547Z"
"archive/echocrm-merged/shared/mobile-app-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/mobile-app-types.ts","code",".ts","text/typescript","7051","60d610de7832b899958fd4c473ac9ff766b687e37eb5c5dd7e4e73c0e1e2db2c","2025-08-25T20:38:07.547Z"
"archive/echocrm-merged/shared/pms-integration-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/pms-integration-types.ts","code",".ts","text/typescript","13873","1fe23f7468e13f89ac4d0d48379bed4152d535d5da522fc123e98e4a8de62279","2025-08-25T20:38:07.547Z"
"archive/echocrm-merged/shared/reputation-management-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/reputation-management-types.ts","code",".ts","text/typescript","22065","062dcfbf7739bd6e6984143d3a43c7b810c85d2c83d0dc6fb0e6684d1674f063","2025-08-25T20:38:07.547Z"
"archive/echocrm-merged/shared/revenue-management-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/revenue-management-types.ts","code",".ts","text/typescript","18430","dba9aa6b189e0f16e6d636a6f5c04b8c1b9557db59752870edb8b4498963d66e","2025-08-25T20:38:07.548Z"
"archive/echocrm-merged/shared/sales-commission-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/sales-commission-types.ts","code",".ts","text/typescript","7909","1c86d852d0175d0e3260824cd238bdbd1d1cdce0de88dfbdaa51fcfbe1ba3ef1","2025-08-25T20:38:07.548Z"
"archive/echocrm-merged/shared/sales-pipeline-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/sales-pipeline-types.ts","code",".ts","text/typescript","6607","18e93c338d19daa617dbd9b21dae13f40f661e4fa9884eef9b280f962685d612","2025-08-25T20:38:07.548Z"
"archive/echocrm-merged/shared/time-management-types.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/time-management-types.ts","code",".ts","text/typescript","5076","a2bdb96b33e47f0ddbf7ccdeca56524e5da67e3351a1af17c54faf39f0d20503","2025-08-25T20:38:07.548Z"
"archive/echocrm-merged/shared/weather-service.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/shared/weather-service.ts","code",".ts","text/typescript","13232","6e48928e80c1e50ab1c096ad9a07cf796fbb23ac43cb18b9fc7af767fd763738","2025-08-25T20:38:07.548Z"
"archive/echocrm-merged/server/index.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/index.ts","code",".ts","text/typescript","508","e56ae1aeec5a082852356ced728e7b15b7fad11f5fabdb5a3e33c9c35b2ff2c8","2025-08-25T20:38:07.542Z"
"archive/echocrm-merged/server/node-build.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/node-build.ts","code",".ts","text/typescript","1173","a2685b71e92d28b0069e9af693cae84278a8d672d7cea521b7b04cb9c68363fd","2025-08-25T20:38:07.542Z"
"archive/echocrm-merged/server/routes/beo-generation.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/routes/beo-generation.ts","code",".ts","text/typescript","19174","5dfa78a149fcc70f49d09a9c6fc9198ae3c303e89e9ae52cefbce1f78546283e","2025-08-25T20:38:07.542Z"
"archive/echocrm-merged/server/routes/demo.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/routes/demo.ts","code",".ts","text/typescript","264","256b4f75e3b4ab9cc58ba9e512f77b72bce486bbfd6ec28915ba1c8be403c15f","2025-08-25T20:38:07.543Z"
"archive/echocrm-merged/server/routes/document-processing.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/routes/document-processing.ts","code",".ts","text/typescript","16111","fe8f1d5220d0132f20216ce14590e574d5837969afefdd4c3b02a0b738605d53","2025-08-25T20:38:07.543Z"
"archive/echocrm-merged/server/routes/echoscope.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/routes/echoscope.ts","code",".ts","text/typescript","25196","f79c324570ca4e0490b4a01b3776f027a53b03a00937f71528696821908c5960","2025-08-25T20:38:07.543Z"
"archive/echocrm-merged/server/routes/integrations.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/routes/integrations.ts","code",".ts","text/typescript","21371","a6427665bab441684a9f4c198cc7dc8ebf2f6b54a5f7dd5f4ab8a4ab0e8d5bed","2025-08-25T20:38:07.543Z"
"archive/echocrm-merged/server/repositories/BaseRepository.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/repositories/BaseRepository.ts","code",".ts","text/typescript","11872","3817beca83eb890576af3086908026bdce32efbee9ce1c6cc3814bce2c57fe90","2025-08-25T20:38:07.542Z"
"archive/echocrm-merged/server/models/index.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/models/index.ts","code",".ts","text/typescript","21068","ed17726f3f269c657f7a50c08484b19a31a6fe7d6637371fe1a69ae77a76e4e1","2025-08-25T20:38:07.542Z"
"archive/echocrm-merged/server/database/connection.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/database/connection.ts","code",".ts","text/typescript","11873","98e81b41a3e41a8bb0878451744c9378296882045cc18ae27c07a5538d68f209","2025-08-25T20:38:07.541Z"
"archive/echocrm-merged/server/database/schema.sql","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/database/schema.sql","other",".sql","application/octet-stream","26209","28f584f53d738a428cbbfad15f15499f6a40bea69bb0bb84ed17b4ed1876bf85","2025-08-25T20:38:07.541Z"
"archive/echocrm-merged/server/adapters/ocr/awsTextract.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/adapters/ocr/awsTextract.ts","code",".ts","text/typescript","15739","30ae7ba061188feb0294fe382c800899c4997d426077ae44ee1e4f5651371335","2025-08-25T20:38:07.540Z"
"archive/echocrm-merged/server/adapters/ocr/azureDocIntelligence.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/adapters/ocr/azureDocIntelligence.ts","code",".ts","text/typescript","15440","4043876a89efdd29fbf51816eac004ed3bc930f8a170d96cebcb6dba11ca19f2","2025-08-25T20:38:07.540Z"
"archive/echocrm-merged/server/adapters/ocr/googleDocAI.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/adapters/ocr/googleDocAI.ts","code",".ts","text/typescript","12871","c6d9ba20f75099ce610a2bc8b8bb324c43eebd6775f1b7180930f1e1021bb8f6","2025-08-25T20:38:07.541Z"
"archive/echocrm-merged/server/adapters/ocr/index.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/server/adapters/ocr/index.ts","code",".ts","text/typescript","7810","4e81fbeeee2ca81719ed968120e253052e44f36bca703e458dd2491e41745f3b","2025-08-25T20:38:07.541Z"
"archive/echocrm-merged/seed/EchoCRM.Upgrade.v1.yaml","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/seed/EchoCRM.Upgrade.v1.yaml","text",".yaml","text/yaml","240","61b59adf2a8d8b7f97014c6b9c113757bbd9fa6fd2d49f867d7be38cb87e31c6","2025-08-25T20:39:04.838Z"
"archive/echocrm-merged/public/favicon.ico","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/public/favicon.ico","asset",".ico","image/x-icon","9544","f648cf89a6470699487dcd7fd3c07bee2cca5595883053f613da933d2f08c394","2025-08-25T20:38:07.540Z"
"archive/echocrm-merged/public/placeholder.svg","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/public/placeholder.svg","asset",".svg","image/svg+xml","3253","64badf7aabda0b9630b87020ffb6095cb858ccbcf66b355c2aa08b1063954d3b","2025-08-25T20:38:07.540Z"
"archive/echocrm-merged/public/robots.txt","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/public/robots.txt","text",".txt","text/plain","160","a3d27b3ca5ce32341fa9f96f01169b521b1657c05d1860c45d1e53a6258e9e8b","2025-08-25T20:38:07.540Z"
"archive/echocrm-merged/netlify/functions/api.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/netlify/functions/api.ts","code",".ts","text/typescript","140","30bdcd4c6c17265c667b235a0d6d44d5605c5c8d9a408b713cb59624314c4750","2025-08-25T20:38:07.538Z"
"archive/echocrm-merged/docs/COMPETITIVE_POSITION_ANALYSIS.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/docs/COMPETITIVE_POSITION_ANALYSIS.md","text",".md","text/markdown","13622","cbf74269c8626fe05db38d91b55b8c289561c1063aaa3e55f3c6a458b74153b3","2025-08-25T20:38:07.537Z"
"archive/echocrm-merged/docs/MENU_ANALYTICS_GUIDE.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/docs/MENU_ANALYTICS_GUIDE.md","text",".md","text/markdown","7751","710e764f48220691f582c13fa6630ceca02fdc4bc92eb8cf7d6b57f4b561aa55","2025-08-25T20:38:07.537Z"
"archive/echocrm-merged/docs/NEW_FEATURES_QUICK_REFERENCE.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/docs/NEW_FEATURES_QUICK_REFERENCE.md","text",".md","text/markdown","7745","ba4cf44f8c20145805960b69097bdca5e56b596389221e97f7ea5e732da41cdf","2025-08-25T20:38:07.538Z"
"archive/echocrm-merged/docs/REMOTE_ACCESS_ANALYSIS.md","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/docs/REMOTE_ACCESS_ANALYSIS.md","text",".md","text/markdown","9012","20066c3a84db14ecf1e9409a31680e01f75b3957edddc9d626db2ee20fcf57af","2025-08-25T20:38:07.538Z"
"archive/echocrm-merged/client/App.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/App.tsx","code",".tsx","text/tsx","7298","ea11a33b40db844a15fce45a1ef0c2ffb91779762f9b17e62859fe4ea10ca014","2025-08-30T02:14:06.610Z"
"archive/echocrm-merged/client/global.css","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/global.css","style",".css","text/css","22127","a4340257197b4c3e2f3003c52d69d4cab7f39d9a2cac8963342a90a204f36699","2025-08-31T02:22:06.322Z"
"archive/echocrm-merged/client/pages/AIMLEnhancement.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/AIMLEnhancement.tsx","code",".tsx","text/tsx","70435","a28e5ca95c2943122d0d11bc3bb2c08558c3ba5139c106df0881720266b69721","2025-08-29T02:26:18.176Z"
